Symbol,Final Weighted Rating,DCF/P,PEG,Dividend Payout Ratio,P/FV,Unweighted Rating
HDB,4.042,5.133,0.065,0.079,0.319,5.0
AEL,2.727,2.326,2.171,0.01,0.588,5.0
ADS,2.686,3.087,0.992,0.024,3.343,5.0
TSC,2.55,2.467,5.707,0.009,1.08,5.0
BANF,2.542,2.675,3.693,0.021,1.911,5.0
OFG,2.462,2.407,12.357,0.013,1.046,5.0
CADE,2.454,2.09,7.968,0.043,0.843,5.0
WBK,2.451,1.951,3.84,0.076,0.999,5.0
ICBK,2.442,1.945,4.659,0.008,0.941,5.0
UNTY,2.441,2.269,4.995,0.014,1.485,5.0
DK,2.438,1.904,1.876,0.033,1.424,5.0
MRLN,2.436,2.088,4.632,0.026,1.206,5.0
IBKC,2.429,1.46,1.417,0.024,0.879,5.0
BFIN,2.415,2.382,14.274,0.03,1.185,5.0
EWBC,2.411,1.792,2.034,0.023,1.322,5.0
GEF,2.4,1.117,0.709,0.107,0.856,5.0
OVLY,2.394,2.195,8.261,0.015,1.305,5.0
CTO,2.393,1.032,0.364,0.007,1.09,5.0
NAVI,2.389,1.659,3.154,0.045,0.969,5.0
SAR,2.385,1.718,4.005,0.069,0.961,5.0
BHLB,2.381,1.852,7.408,0.029,0.881,5.0
MSBI,2.381,1.96,7.525,0.035,1.029,5.0
CVLY,2.38,1.937,5.841,0.028,1.129,5.0
RBCAA,2.379,1.604,2.24,0.025,1.112,5.0
HTBK,2.379,2.246,18.92,0.039,1.005,5.0
TSBK,2.373,1.863,4.316,0.031,1.218,5.0
OPY,2.371,1.29,3.086,0.016,0.617,5.0
UMBF,2.36,1.745,3.318,0.018,1.243,5.0
FSFG,2.357,1.472,1.805,0.011,1.135,5.0
SMBK,2.351,1.91,9.132,0.002,1.006,5.0
CCBG,2.349,2.192,10.043,0.017,1.479,5.0
CNBKA,2.337,1.01,0.794,0.007,0.944,5.0
DXC,2.333,1.723,2.354,0.011,1.637,5.0
BOKF,2.33,1.43,1.857,0.025,1.205,5.0
HRTG,2.329,1.912,14.85,0.018,0.881,5.0
TOL,2.328,1.405,1.918,0.011,1.151,5.0
MPB,2.321,1.836,10.458,0.029,0.974,5.0
SHBI,2.321,1.762,6.639,0.025,1.096,5.0
PACW,2.321,1.283,2.401,0.066,0.888,5.0
ACNB,2.317,1.635,3.365,0.028,1.297,5.0
UMPQ,2.311,1.559,7.006,0.052,0.825,5.0
FCBC,2.301,1.625,5.282,0.032,1.107,5.0
CBFV,2.296,1.765,8.796,0.032,1.082,5.0
VRTS,2.289,1.004,0.784,0.021,1.203,5.0
RMR,2.284,1.766,1.701,0.03,2.616,5.0
FBIZ,2.282,1.502,4.68,0.025,1.076,5.0
MS,2.28,1.077,1.622,0.033,0.973,5.0
RJF,2.279,1.446,1.726,0.018,1.648,5.0
FBC,2.279,1.373,2.853,0.004,1.15,5.0
XRX,2.279,1.665,3.884,0.028,1.53,5.0
MTB,2.273,1.067,0.804,0.025,1.408,5.0
DHIL,2.268,1.326,0.618,0.065,2.429,5.0
UHAL,2.264,1.119,0.499,0.005,2.022,5.0
EFC,2.264,1.324,7.384,0.092,0.716,5.0
CTBI,2.264,1.488,3.694,0.033,1.296,5.0
CCNE,2.261,1.731,5.363,0.022,1.567,5.0
GWB,2.26,1.207,3.612,0.038,0.879,5.0
UAL,2.257,1.324,0.958,0.069,2.057,5.0
AJX,2.257,1.33,6.0,0.088,0.832,5.0
ITIC,2.257,1.106,0.836,0.059,1.593,5.0
SNV,2.253,1.415,3.916,0.029,1.188,5.0
RNST,2.253,1.34,4.813,0.025,0.96,5.0
PMT,2.252,1.106,4.109,0.078,0.734,5.0
FISI,2.247,1.408,4.236,0.031,1.167,5.0
TSE,2.235,1.588,2.237,0.044,2.233,5.0
EGBN,2.235,1.236,2.388,0.015,1.277,5.0
HFC,2.235,1.218,1.719,0.026,1.466,5.0
BUSE,2.234,1.586,7.849,0.031,1.194,5.0
CFFI,2.232,1.095,1.941,0.027,1.16,5.0
RNR,2.232,1.214,2.047,0.007,1.353,5.0
PLBC,2.232,1.466,3.185,0.018,1.587,5.0
EVBN,2.22,1.325,3.43,0.026,1.313,5.0
ASB,2.22,1.182,5.048,0.033,0.874,5.0
WFC,2.217,1.162,2.364,0.035,1.259,5.0
RLJ,2.212,1.648,20.609,0.079,0.906,5.0
KEM,2.21,1.15,1.239,0.005,1.761,5.0
UBSI,2.209,1.373,5.852,0.036,1.142,5.0
PK,2.206,1.185,7.39,0.098,0.775,5.0
LBAI,2.205,1.531,9.457,0.03,1.157,5.0
BLK,2.205,1.071,0.619,0.027,2.277,5.0
NNI,2.202,1.079,3.089,0.012,1.045,5.0
BKU,2.2,1.116,3.112,0.025,1.112,5.0
STL,2.2,1.116,4.51,0.014,0.924,5.0
FNB,2.198,1.25,8.902,0.04,0.81,5.0
JLL,2.195,1.092,1.514,0.005,1.577,5.0
OSK,2.194,1.11,1.21,0.016,1.822,5.0
PEBO,2.194,1.267,5.304,0.04,1.101,5.0
STBA,2.193,1.211,4.438,0.028,1.113,5.0
STZ,2.192,1.003,0.59,0.02,2.241,5.0
BOCH,2.186,1.636,15.509,0.016,1.165,5.0
MBCN,2.186,1.365,6.68,0.023,1.184,5.0
THFF,2.185,1.011,3.184,0.022,1.011,5.0
HCI,2.182,1.598,5.591,0.037,1.873,5.0
EFSC,2.181,1.235,3.677,0.014,1.347,5.0
PLPC,2.18,1.165,2.959,0.012,1.357,5.0
RF,2.18,1.2,5.909,0.035,1.014,5.0
CIM,2.178,1.049,4.2,0.098,0.966,5.0
EQM,2.178,1.008,6.421,0.012,0.735,5.0
FUNC,2.175,1.501,8.612,0.018,1.349,5.0
SMMF,2.172,1.284,4.664,0.022,1.345,5.0
LBRT,2.17,1.406,9.364,0.023,1.15,5.0
TCBK,2.169,1.314,5.672,0.021,1.291,5.0
NRIM,2.169,1.147,4.017,0.034,1.197,5.0
RBC,2.168,1.133,2.61,0.014,1.46,5.0
TRST,2.163,1.888,23.014,0.031,1.569,5.0
IBKR,2.162,1.906,9.973,0.009,2.455,5.0
QCRH,2.16,1.138,4.138,0.006,1.216,5.0
FBK,2.157,1.375,5.408,0.009,1.545,5.0
RUSHA,2.156,1.149,3.136,0.011,1.452,5.0
PRK,2.155,1.136,2.313,0.043,1.667,5.0
ATI,2.154,1.372,6.508,0.005,1.418,5.0
WBS,2.154,1.096,2.965,0.032,1.393,5.0
MTG,2.152,1.054,3.885,0.008,1.154,5.0
BSRR,2.152,1.302,5.979,0.027,1.348,5.0
ALB,2.151,1.105,1.974,0.022,1.752,5.0
BHB,2.151,1.196,8.172,0.034,0.988,5.0
HOMB,2.15,1.247,6.054,0.027,1.249,5.0
KSS,2.147,1.261,2.594,0.037,1.969,5.0
CIX,2.147,1.356,9.702,0.018,1.179,5.0
KBH,2.146,1.27,6.035,0.006,1.318,5.0
HOFT,2.146,1.059,3.475,0.02,1.265,5.0
FHN,2.146,1.141,6.525,0.034,1.046,5.0
CVCY,2.144,1.323,8.263,0.021,1.233,5.0
PFS,2.143,1.216,7.547,0.047,1.102,5.0
BY,2.14,1.192,10.79,0.002,0.906,5.0
CARO,2.139,1.241,6.6,0.009,1.248,5.0
SAMG,2.139,1.647,11.823,0.048,1.721,5.0
BMTC,2.137,1.1,4.192,0.026,1.282,5.0
AMNB,2.136,1.324,8.861,0.028,1.24,5.0
EVR,2.135,1.315,1.09,0.032,3.516,5.0
FHB,2.134,1.318,6.687,0.037,1.431,5.0
FNHC,2.134,1.975,165.142,0.022,0.772,5.0
VSEC,2.133,1.004,3.688,0.009,1.204,5.0
PWOD,2.133,1.333,6.854,0.04,1.448,5.0
WAL,2.133,1.137,2.532,0.01,1.778,5.0
WAFD,2.133,1.211,5.264,0.023,1.379,5.0
WASH,2.132,1.225,3.303,0.038,1.791,5.0
CSFL,2.13,1.237,10.244,0.017,1.041,5.0
FFIC,2.129,1.132,7.597,0.04,1.038,5.0
CSWC,2.129,1.046,4.916,0.115,1.137,5.0
CAC,2.128,1.068,3.401,0.028,1.415,5.0
WD,2.127,1.092,2.09,0.019,1.889,5.0
KEY,2.122,1.065,5.855,0.043,1.11,5.0
HFWA,2.12,1.321,10.314,0.031,1.243,5.0
WIRE,2.118,1.259,5.574,0.001,1.555,5.0
NYCB,2.118,1.168,15.315,0.058,0.818,5.0
CENT,2.115,1.33,7.459,0.0,1.513,5.0
COLB,2.111,1.136,5.968,0.037,1.29,5.0
LAD,2.111,1.043,1.189,0.007,2.518,5.0
BWFG,2.104,1.052,5.48,0.018,1.23,5.0
BKSC,2.104,1.618,11.231,0.039,2.014,5.0
TMP,2.103,1.137,2.852,0.024,1.945,5.0
DHI,2.102,1.107,2.925,0.012,1.851,5.0
HSC,2.1,1.111,1.96,0.003,2.293,5.0
SPR,2.099,1.755,2.815,-0.006,5.045,5.0
DCOM,2.099,1.318,13.678,0.028,1.193,5.0
FBNC,2.099,1.003,4.143,0.012,1.352,5.0
HBNC,2.098,1.235,9.987,0.026,1.237,5.0
SFBS,2.096,1.422,5.101,0.012,2.312,5.0
HPE,2.095,1.28,13.399,0.031,1.159,5.0
SXI,2.095,1.166,4.137,0.012,1.761,5.0
FIBK,2.094,1.084,5.823,0.03,1.317,5.0
SAFT,2.093,1.038,2.692,0.036,1.815,5.0
SCHW,2.091,1.661,6.559,0.016,2.989,5.0
MBWM,2.089,1.018,4.543,0.03,1.382,5.0
MPW,2.085,1.193,9.844,0.052,1.249,5.0
UHS,2.085,1.008,1.734,0.004,2.255,5.0
AYI,2.085,1.14,1.787,0.004,2.71,5.0
CHCO,2.084,1.136,3.376,0.027,1.967,5.0
CIZN,2.081,1.158,14.46,0.043,0.997,5.0
AMP,2.079,1.052,0.736,0.023,3.805,5.0
FNLC,2.079,1.067,5.474,0.043,1.431,5.0
UVE,2.078,1.311,6.06,0.027,1.971,5.0
NBHC,2.077,1.15,6.979,0.021,1.441,5.0
FOXA,2.076,1.231,3.895,0.009,2.199,5.0
HAFC,2.076,1.053,9.717,0.05,1.065,5.0
WBA,2.074,1.025,2.295,0.033,2.119,5.0
EML,2.074,1.142,5.552,0.016,1.625,5.0
BXMT,2.073,1.055,7.108,0.067,1.265,5.0
CMC,2.072,1.121,8.809,0.028,1.262,5.0
VBTX,2.07,1.333,20.396,0.02,1.15,5.0
EBMT,2.07,1.243,16.26,0.018,1.128,5.0
LBC,2.07,1.183,16.18,0.02,1.036,5.0
OCFC,2.068,1.007,9.488,0.028,1.045,5.0
NFG,2.068,1.007,2.922,0.037,1.887,5.0
MLR,2.068,1.088,5.215,0.02,1.596,5.0
EPR,2.067,1.283,7.601,0.069,1.779,5.0
AROW,2.066,1.181,5.81,0.029,1.752,5.0
BXG,2.065,1.507,16.973,0.068,1.68,5.0
UBA,2.064,1.221,14.555,0.062,1.191,5.0
PKBK,2.063,1.012,4.474,0.023,1.576,5.0
KMT,2.062,1.122,4.309,0.026,1.897,5.0
BOH,2.062,1.259,2.957,0.029,2.823,5.0
WGO,2.062,1.039,3.333,0.011,1.913,5.0
KRO,2.06,1.41,10.169,0.053,1.921,5.0
NXST,2.06,1.077,2.47,0.017,2.371,5.0
SBSI,2.059,1.112,7.22,0.036,1.47,5.0
CASH,2.053,1.152,9.241,0.007,1.417,5.0
NFBK,2.049,1.289,22.843,0.026,1.132,5.0
EME,2.049,1.11,2.995,0.004,2.388,5.0
UNF,2.048,1.0,2.421,0.002,2.27,5.0
CINF,2.048,1.061,4.909,0.021,1.748,5.0
LKFN,2.046,1.114,4.402,0.025,2.014,5.0
CRMT,2.043,1.005,2.403,0.0,2.351,5.0
SRG,2.041,1.476,12.752,0.012,2.089,5.0
PKE,2.04,1.314,4.04,0.204,2.928,5.0
FCF,2.039,1.14,12.037,0.028,1.313,5.0
NWFL,2.039,1.083,7.014,0.028,1.582,5.0
MSM,2.037,1.011,2.196,0.031,2.556,5.0
STWD,2.036,1.133,9.757,0.078,1.461,5.0
FLIC,2.033,1.098,8.433,0.029,1.518,5.0
SAH,2.032,1.048,7.934,0.011,1.453,5.0
MGM,2.032,1.362,9.181,0.016,2.168,5.0
FULT,2.031,1.006,10.087,0.032,1.217,5.0
GABC,2.028,1.063,8.096,0.02,1.505,5.0
GNTY,2.028,1.03,8.079,0.021,1.436,5.0
CPF,2.027,1.025,6.766,0.031,1.559,5.0
TEL,2.027,1.043,2.154,0.02,2.852,5.0
PRIM,2.024,1.167,8.695,0.011,1.734,5.0
SCL,2.024,1.172,4.365,0.01,2.469,5.0
FMNB,2.023,1.08,10.105,0.025,1.418,5.0
DIS,2.022,1.034,2.714,0.013,2.568,5.0
BRG,2.021,1.245,7.344,0.054,2.148,5.0
CSL,2.021,1.051,1.728,0.012,3.319,5.0
ALG,2.018,1.039,3.399,0.004,2.352,5.0
GD,2.017,1.024,1.269,0.022,3.779,5.0
PKG,2.017,1.084,1.901,0.029,3.391,5.0
DXPE,2.017,1.229,9.089,0.0,1.93,5.0
RMAX,2.012,1.21,17.911,0.022,1.368,5.0
CBU,2.009,1.068,6.335,0.023,1.882,5.0
EBF,2.007,1.203,10.794,0.044,1.78,5.0
NSC,2.006,1.015,1.816,0.019,3.296,5.0
BRKL,2.006,1.089,13.829,0.028,1.337,5.0
LRCX,2.006,1.095,0.778,0.025,5.696,5.0
SCVL,2.005,1.178,10.984,0.009,1.724,5.0
TLYS,2.003,1.529,25.272,0.092,1.938,5.0
GEO,2.001,1.024,8.027,0.143,1.634,5.0
KAI,1.999,1.082,3.908,0.009,2.571,5.0
MOD,1.993,1.238,20.781,0.002,1.451,5.0
NWBI,1.991,1.051,15.608,0.044,1.281,5.0
KR,1.988,1.018,3.026,0.02,2.809,5.0
BMRC,1.987,1.024,7.445,0.018,1.813,5.0
CNXN,1.987,1.09,6.418,0.007,2.164,5.0
CW,1.986,1.097,2.908,0.005,3.252,5.0
PEG,1.986,1.007,6.117,0.032,1.958,5.0
GTLS,1.985,1.122,15.154,0.0,1.486,5.0
AVGO,1.985,1.052,1.349,0.038,4.491,5.0
BMY,1.984,1.137,9.864,0.027,1.897,5.0
GBCI,1.984,1.113,8.779,0.033,1.943,5.0
