Symbol,Final Weighted Rating,DCF/P,PEG,Dividend Payout Ratio,P/FV,Unweighted Rating
BBSI,1.984,1.155,2.632,0.013,3.779,5.0
LSI,1.982,1.004,4.378,0.037,2.355,5.0
CAH,1.98,1.189,10.851,0.046,1.994,5.0
HTBI,1.979,1.145,34.278,0.007,1.059,5.0
WOR,1.977,1.065,4.263,0.023,2.68,5.0
TGNA,1.977,1.01,6.131,0.018,2.062,5.0
WTBA,1.975,1.016,7.859,0.035,1.855,5.0
OXM,1.972,1.014,4.562,0.02,2.467,5.0
ENS,1.969,1.146,6.997,0.009,2.47,5.0
MATX,1.967,1.016,7.537,0.023,1.97,5.0
STX,1.962,1.162,1.462,0.058,5.704,5.0
ESXB,1.962,1.008,19.83,0.015,1.231,5.0
CASY,1.962,1.013,2.691,0.009,3.372,5.0
FDBC,1.961,1.089,7.293,0.016,2.301,5.0
UBFO,1.959,1.024,14.053,0.032,1.52,5.0
LCII,1.958,1.021,3.02,0.024,3.284,5.0
WERN,1.955,1.011,6.265,0.113,2.275,5.0
IBM,1.955,1.085,1.271,0.048,5.658,5.0
ESE,1.947,1.032,6.755,0.004,2.353,5.0
XHR,1.946,1.094,24.77,0.053,1.357,5.0
GILD,1.945,1.125,3.63,0.038,3.728,5.0
EV,1.944,1.15,3.423,0.033,4.013,5.0
DE,1.941,1.089,2.18,0.018,4.65,5.0
WNEB,1.94,1.001,30.491,0.021,1.099,5.0
AGCO,1.938,1.122,12.589,0.008,2.069,5.0
OGE,1.938,1.0,9.106,0.036,2.028,5.0
WABC,1.938,1.081,8.251,0.025,2.408,5.0
UNB,1.931,1.001,8.988,0.036,2.108,5.0
MGP,1.929,1.096,43.337,0.189,1.121,5.0
LAZ,1.928,1.436,3.117,0.06,7.003,5.0
TPL,1.927,1.103,0.585,0.009,9.844,5.0
GBL,1.926,1.304,1.367,0.006,8.75,5.0
ILPT,1.925,1.025,23.252,0.062,1.402,5.0
SYX,1.923,1.159,2.945,0.306,4.876,5.0
MGRC,1.922,1.002,5.615,0.02,2.807,5.0
EPM,1.918,1.38,22.271,0.066,2.529,5.0
LZB,1.916,1.127,13.137,0.015,2.279,5.0
FIX,1.915,1.042,5.299,0.008,3.171,5.0
GPN,1.912,1.058,35.971,0.001,1.268,5.0
CPSI,1.911,1.026,13.792,0.016,1.96,5.0
KSU,1.909,1.012,4.428,0.01,3.408,5.0
PETS,1.908,1.185,6.956,0.046,3.552,5.0
WES,1.907,1.072,11.9,0.131,2.307,5.0
NOC,1.907,1.042,1.349,0.015,6.56,5.0
RVSB,1.904,1.204,53.356,0.012,1.349,5.0
MSEX,1.903,1.002,15.609,0.016,1.846,5.0
HLI,1.903,1.094,6.601,0.023,3.263,5.0
HAS,1.903,1.546,14.5,0.026,4.342,5.0
WEC,1.901,1.001,7.252,0.027,2.731,5.0
MLI,1.9,1.077,9.266,0.013,2.722,5.0
ABC,1.899,1.195,2.617,0.019,6.135,5.0
MC,1.893,1.101,5.66,0.126,3.752,5.0
TILE,1.892,1.194,14.656,0.016,2.688,5.0
DG,1.89,1.006,3.096,0.011,4.45,5.0
CAKE,1.89,1.081,6.732,0.031,3.378,5.0
CRI,1.89,1.069,2.737,0.02,5.212,5.0
CE,1.889,1.052,1.864,0.019,6.169,5.0
AIV,1.886,1.028,3.617,0.031,4.343,5.0
SCS,1.886,1.21,22.408,0.033,2.297,5.0
NJR,1.884,1.001,9.222,0.025,2.635,5.0
CCF,1.883,1.064,6.311,0.008,3.518,5.0
VIVO,1.881,1.207,28.891,0.027,2.066,5.0
ODFL,1.879,1.039,3.22,0.004,4.854,5.0
FWRD,1.878,1.046,6.854,0.011,3.377,5.0
SON,1.878,1.034,6.674,0.028,3.363,5.0
JBL,1.872,1.307,29.397,0.011,2.481,5.0
WPC,1.872,1.019,18.98,0.051,2.009,5.0
BRC,1.87,1.12,11.394,0.017,3.043,5.0
AJG,1.87,1.041,7.531,0.019,3.327,5.0
ARMK,1.87,1.046,9.583,0.011,2.979,5.0
HRB,1.869,1.504,3.961,0.041,9.227,5.0
WWW,1.867,1.137,9.041,0.012,3.563,5.0
KFRC,1.867,1.033,2.801,0.018,5.48,5.0
TMO,1.866,1.022,4.612,0.002,4.22,5.0
SLGN,1.866,1.067,8.632,0.015,3.301,5.0
FBHS,1.865,1.063,7.262,0.014,3.599,5.0
CBRL,1.861,1.021,1.807,0.047,6.876,5.0
VMC,1.86,1.021,7.778,0.009,3.332,5.0
ATVI,1.858,1.132,11.708,0.007,3.248,5.0
FISV,1.856,1.018,28.295,0.002,1.775,5.0
ADI,1.855,1.02,7.412,0.019,3.495,5.0
LSTR,1.852,1.087,3.034,0.006,6.144,5.0
JBSS,1.851,1.002,7.749,0.034,3.408,5.0
OHI,1.85,1.004,19.714,0.064,2.146,5.0
ALSN,1.85,1.047,1.849,0.012,7.49,5.0
PLAY,1.849,1.036,4.869,0.007,4.559,5.0
VCTR,1.849,1.031,15.635,0.005,2.533,5.0
STFC,1.847,1.066,53.827,0.013,1.445,5.0
NDSN,1.847,1.02,3.684,0.01,5.158,5.0
ARNC,1.847,1.213,20.146,0.004,2.958,5.0
ARNC#,1.847,1.213,20.146,0.004,2.958,5.0
WSR,1.847,1.061,43.682,0.083,1.598,5.0
LPLA,1.846,1.132,2.539,0.011,7.392,5.0
MGPI,1.842,1.007,9.019,0.009,3.319,5.0
MNR,1.841,1.019,69.342,0.038,1.226,5.0
FSS,1.839,1.019,11.499,0.01,3.036,5.0
BGSF,1.838,1.0,9.74,0.056,3.231,5.0
VVI,1.833,1.155,23.405,0.006,2.692,5.0
ELY,1.832,1.101,22.237,0.002,2.557,5.0
FELE,1.832,1.031,11.651,0.011,3.188,5.0
AEE,1.83,1.001,21.826,0.026,2.245,5.0
GTY,1.825,1.022,23.454,0.042,2.298,5.0
FRT,1.825,1.022,8.473,0.002,3.827,5.0
SSD,1.825,1.086,9.402,0.011,3.998,5.0
HIW,1.824,1.003,22.43,0.04,2.288,5.0
MGEE,1.822,1.011,12.639,0.018,3.117,5.0
BOOM,1.819,1.057,9.465,0.004,3.912,5.0
SEIC,1.819,1.126,5.775,0.01,5.56,5.0
AMAT,1.818,1.073,4.841,0.017,5.639,5.0
GRC,1.818,1.106,17.511,0.015,3.117,5.0
GMRE,1.816,1.007,112.128,0.013,1.074,5.0
WWD,1.816,1.025,9.655,0.006,3.765,5.0
BXP,1.813,1.044,10.759,0.031,3.722,5.0
MAC,1.812,1.114,91.134,0.127,1.423,5.0
LANC,1.811,1.053,5.315,0.018,5.429,5.0
FE,1.81,1.03,11.064,0.032,3.645,5.0
STOR,1.81,1.022,34.169,0.033,2.05,5.0
AAPL,1.809,1.042,1.355,0.015,10.666,5.0
EXPD,1.805,1.108,5.904,0.014,5.744,5.0
DRI,1.805,1.067,4.363,0.025,6.278,5.0
HASI,1.805,1.005,35.523,0.046,2.006,5.0
AOS,1.802,1.061,7.883,0.019,4.698,5.0
HTLD,1.801,1.052,26.766,0.004,2.529,5.0
FCPT,1.799,1.004,21.882,0.041,2.633,5.0
JBHT,1.798,1.004,5.21,0.009,5.412,5.0
DOV,1.798,1.033,6.016,0.018,5.281,5.0
BX,1.792,1.07,7.647,0.067,5.101,5.0
RHP,1.791,1.2,6.04,0.041,7.005,5.0
CMP,1.787,1.028,14.756,0.052,3.536,5.0
NXPI,1.784,1.045,17.016,0.01,3.429,5.0
LECO,1.783,1.046,4.179,0.021,6.936,5.0
ATR,1.783,1.039,9.598,0.013,4.53,5.0
HRL,1.781,1.027,12.56,0.019,3.931,5.0
GNRC,1.781,1.058,6.227,0.0,5.848,5.0
MWA,1.781,1.145,37.588,0.02,2.72,5.0
OKE,1.78,1.002,8.226,0.05,4.704,5.0
AAN,1.778,1.036,42.004,0.002,2.218,5.0
CTAS,1.777,1.005,3.261,0.01,7.633,5.0
TXRH,1.774,1.036,10.556,0.025,4.512,5.0
STAY,1.772,1.183,64.173,0.025,2.3,5.0
MED,1.77,1.098,2.789,0.034,9.826,5.0
XYL,1.768,1.061,11.264,0.013,4.659,5.0
CHE,1.768,1.001,2.383,0.003,9.285,5.0
TTEK,1.766,1.031,11.293,0.007,4.509,5.0
DEI,1.762,1.029,30.806,0.025,2.766,5.0
WM,1.762,1.087,6.261,0.018,6.707,5.0
APTV,1.762,1.031,5.9,0.0,6.355,5.0
CIO,1.762,1.227,375.999,0.082,1.07,5.0
HCKT,1.759,1.065,24.581,0.024,3.335,5.0
FLIR,1.754,1.064,19.789,0.013,3.796,5.0
ACN,1.749,1.058,4.036,0.015,8.518,5.0
WMS,1.748,1.006,17.384,0.018,3.825,5.0
CCMP,1.746,1.061,23.432,0.013,3.61,5.0
EXR,1.74,1.005,9.858,0.034,5.28,5.0
BCPC,1.739,1.021,16.2,0.005,4.244,5.0
FIZZ,1.734,1.083,5.824,0.051,7.945,5.0
NVDA,1.732,1.005,3.916,0.005,8.698,5.0
LVS,1.718,1.13,5.724,0.062,9.318,5.0
ACC,1.717,1.013,90.012,0.04,1.98,5.0
ENTG,1.716,1.058,13.935,0.006,5.427,5.0
PZN,1.712,1.157,23.783,0.068,4.92,5.0
VALU,1.711,1.024,14.506,0.03,5.18,5.0
WYNN,1.71,1.347,19.324,0.044,7.312,5.0
TPB,1.709,1.231,29.882,0.007,4.976,5.0
JKHY,1.708,1.008,7.629,0.012,7.085,5.0
RCII,1.708,1.084,51.665,0.01,3.054,5.0
ROST,1.702,1.046,5.244,0.011,9.287,5.0
CUBE,1.702,1.011,39.724,0.042,3.206,5.0
ESRT,1.698,1.09,135.016,0.031,1.999,5.0
CHDN,1.697,1.025,4.298,0.004,10.23,5.0
LOGI,1.694,1.087,19.392,0.018,5.347,5.0
MXIM,1.692,1.133,10.39,0.035,7.918,5.0
GHL,1.69,1.465,22.387,0.011,8.981,5.0
SHW,1.687,1.004,2.835,0.008,12.798,5.0
CLGX,1.686,1.039,43.639,-0.005,3.456,5.0
QSR,1.685,1.081,11.964,0.051,7.055,5.0
HPP,1.685,1.012,190.221,0.029,1.6,5.0
AVY,1.68,1.03,6.483,0.017,9.096,5.0
EBAY,1.673,1.038,5.567,0.016,10.324,5.0
AHH,1.673,1.074,122.13,0.065,2.328,5.0
RUTH,1.672,1.027,11.171,0.023,7.198,5.0
KNSL,1.666,1.046,22.124,0.003,5.416,5.0
AWR,1.665,1.0,21.286,0.014,5.178,5.0
SABR,1.659,1.259,31.511,0.025,6.492,5.0
TTEC,1.647,1.051,34.788,0.014,4.802,5.0
YORW,1.646,1.0,38.413,0.016,4.254,5.0
MPX,1.645,1.07,20.644,0.04,6.473,5.0
WST,1.643,1.041,16.363,0.004,7.029,5.0
CVGW,1.636,1.008,24.147,0.011,5.704,5.0
SJI,1.634,1.003,194.051,0.037,2.01,5.0
DCI,1.629,1.037,17.34,0.015,7.294,5.0
AWI,1.625,1.011,5.609,0.008,12.585,5.0
TTC,1.624,1.014,11.08,0.012,8.994,5.0
VFC,1.622,1.023,16.567,0.024,7.555,5.0
MSFT,1.616,1.01,11.198,0.015,9.274,5.0
BAH,1.611,1.029,8.44,0.015,11.246,5.0
ORCL,1.606,1.11,17.096,0.015,9.155,5.0
FAST,1.603,1.01,19.315,0.025,7.518,5.0
LMT,1.599,1.015,0.97,0.024,34.596,5.0
RMD,1.599,1.007,18.305,0.013,7.881,5.0
EVTC,1.596,1.068,18.7,0.006,8.665,5.0
CLB,1.593,1.025,10.648,0.05,10.946,5.0
ADP,1.589,1.034,8.153,0.019,12.899,5.0
BR,1.588,1.025,8.131,0.015,12.836,5.0
GRA,1.586,1.11,14.008,0.016,11.218,5.0
PAYX,1.585,1.031,10.993,0.028,11.284,5.0
TFSL,1.582,1.066,194.897,0.01,2.858,5.0
FSP,1.568,1.016,1164.543,0.042,1.169,5.0
BLMN,1.567,1.113,13.573,0.017,12.543,5.0
EL,1.559,1.05,10.758,0.01,13.346,5.0
XLNX,1.557,1.08,17.56,0.012,11.068,5.0
CNS,1.555,1.05,9.545,0.053,14.487,5.0
BWXT,1.552,1.019,9.684,0.012,13.921,5.0
CLCT,1.552,1.135,27.01,0.034,9.924,5.0
BRKR,1.55,1.117,34.38,0.003,8.657,5.0
GNL,1.538,1.228,3918.278,0.088,1.014,5.0
POOL,1.535,1.004,5.33,0.01,20.006,5.0
KO,1.528,1.035,17.124,0.03,12.109,5.0
JHX,1.526,1.026,74.414,0.031,5.782,5.0
CDW,1.523,1.011,5.959,0.009,20.259,5.0
AMH,1.517,1.005,1171.911,0.008,1.479,5.0
WDFC,1.512,1.01,9.396,0.013,17.065,5.0
CHCT,1.51,1.003,443.983,0.036,2.48,5.0
INTU,1.504,1.035,9.472,0.007,18.323,5.0
CVA,1.473,1.032,165.175,0.069,5.097,5.0
CLX,1.468,1.005,3.598,0.026,34.004,5.0
HLNE,1.465,1.037,45.839,0.017,10.157,5.0
ELS,1.459,1.003,40.331,0.016,10.591,5.0
SEAS,1.444,1.036,46.994,0.0,11.12,5.0
NKE,1.437,1.033,27.524,0.01,15.011,5.0
AMT,1.436,1.015,17.567,0.017,18.336,5.0
DEA,1.433,1.007,2656.33,0.052,1.494,5.0
NTAP,1.428,1.223,48.777,0.024,15.652,5.0
COLD,1.427,1.038,520.458,0.02,3.654,5.0
CROX,1.418,1.084,27.456,0.001,17.831,5.0
CPB,1.403,1.002,65.922,0.035,10.935,5.0
VICR,1.398,1.054,149.283,0.0,8.054,5.0
NSA,1.397,1.013,1992.044,0.039,2.091,5.0
ROK,1.391,1.056,5.568,0.026,43.383,5.0
WWE,1.348,1.03,48.968,0.008,17.464,5.0
ROL,1.332,1.008,80.679,0.013,14.227,5.0
COR,1.324,1.001,25.637,0.054,26.054,5.0
MCO,1.318,1.043,4.333,0.009,69.657,5.0
CSCO,1.247,1.068,851.336,0.024,7.336,5.0
SLP,1.201,1.019,166.574,0.006,19.381,5.0
SPGI,1.201,1.048,3.798,0.009,134.324,5.0
SWCH,1.17,1.007,2513.841,0.008,5.723,5.0
DEO,1.025,1.01,121.401,0.004,54.183,5.0
NSP,0.86,1.236,6.166,0.015,769.632,5.0
