Symbol,Final Weighted Rating,DCF,PEG,Dividend Payout Ratio,P/FV,Graham Ratio,Unweighted Rating
HST,1702320.892037052,209295.9859148333,9.333043253269868e-12,48747.09023688895,1.7461743407569338e-06,1639519.6683333188,5
SMFG,4913.720284426145,10633.384456956912,3.6045979668204535e-05,24.318441492099648,0.0009455561385554935,1716.6369667719612,5
FBP,3041.938043279065,632.1417853746161,1.4475055346187483e-05,13.461928901414094,0.0010120636711633776,2845.2437410192297,5
COP,2325.862264124632,153.88858313736426,1.6753094499788168e-06,22.23902959122609,0.0019281606071867585,2273.015024646805,4
BDGE,2093.214681149581,307.8007999324165,6.136667279581386e-06,28.907782979574467,0.0012816926747044176,1993.8119074245133,5
GSBC,2035.1904397881897,416.4468362786018,2.479609306017277e-06,-33.68079395040446,0.001430305704516587,1903.1023943695611,5
RE,1979.649955992681,1.4738100310893572,4.174586628326833e-06,21.635134436777513,0.0011858877314770459,1972.3268052751557,4
FCCO,1673.1682466687541,422.8246401064203,9.682844308190346e-06,20.813855757335375,0.0013215010732648884,1539.3222802764685,5
NBTB,1318.1481632328928,156.86426661443087,5.586133453412407e-06,26.490842551582297,0.0015501885492374577,1264.3310670354256,5
PAHC,609.827958995354,60.7486825515644,1.1391354853412418e-05,13.523155254589279,0.005502182626206512,585.7435223916386,4
BMI,446.1031875473741,36.15910915964182,3.9295316936257826e-05,10.477402639996692,0.005360747399325819,429.30382315460133,4
MFG,387.6252741177997,1035.6371830002827,0.04270488288364564,2.41145731453497,0.009048487235169666,71.92901373489799,5
HMC,311.47968747595996,71.85987692844512,0.000144114644026123,3.853499455939543,0.006097712072386132,284.2439959315303,4
UHT,244.7717520973366,6.195871957115383,4.821321820195186e-05,23.221671013842602,0.008864814729219628,237.15027029979163,5
OFLX,162.4423814253534,21.17413114949763,2.7799164357409396e-05,48.004088294649236,0.025649644213792736,151.10982294052891,5
SNE,128.04824601018407,36.525308695386535,0.00021052631082936585,0.5763467034950447,0.017630042534304488,112.08783955419636,4
TM,95.69413293629212,21.377100791559027,0.00022552957792583192,1.841354542734308,0.018098899222877666,84.30082094594039,4
VEDL,79.20240443964786,32.170130767124206,0.17845927944788012,1.9516309344450355,0.06151739067296558,65.97263117178059,4
IX,69.65608169427207,17.76948344866596,0.0013028355756121849,0.9217431293301628,0.03311840516878674,60.01631577963833,4
WIT,66.17175761824738,11.426899764033328,0.026773894809607658,0.15973532580592492,0.05987997930525826,58.89240705597155,4
RDY,42.72968187778123,4.774112373224032,0.005295618462873179,0.6399941574980949,0.04460282377463113,37.107385750092206,4
IBN,30.201916917582693,18.61057934354434,0.1176454824523077,0.18311576762866716,0.05586699792454277,21.073866288135495,4
CO,19.939461404521563,14.9745099066972,1.5064814619684965,0.019921580859216317,0.26694099410813643,13.228982858747697,4
HDB,19.602912037061905,5.5054627644005825,0.0647805328058931,0.07867842636348979,0.3193125198174529,15.192647211802676,5
MUR,15.19820616738153,1.3323691792743415,1.3349036627507793,0.04254167915925315,0.7036653834541086,12.949843253536756,4
LND,13.597981497386193,2.660726372025044,0.5726442549570839,0.18062726354395764,0.25778338215569013,10.130633135157844,4
CMCT,12.007081243632918,1.1466562064517147,7.858648714874377,0.06298973439903911,0.7512168965393063,10.230942667107948,4
WMC,10.751840555955877,1.2995057177347866,14.548326423741665,0.11867595043234455,0.9384374962309177,9.058279688867477,4
GNW,10.236556646308273,3.1491266157849203,24.103038314917804,0.04447213871626826,0.13791194924215722,6.821368544082862,4
EFC,9.52197813361757,1.5211144714987022,7.3842066132122515,0.09153357381674541,0.7155204333476031,7.398064399949268,5
GPMT,8.406536602179884,1.4212373868255446,11.54990694675696,0.08957836589389839,0.9454441990568481,6.65783954482693,4
MOD,8.272696558362068,1.2665132777298438,20.780657721400647,0.00232357003627351,1.4509646001123806,6.552815318087582,5
RWT,7.795493603671385,1.3318577858283334,8.21194395102648,0.0787798488021105,0.8992908340543698,6.0094726289226434,4
NWLI,7.564913417280833,1.4664028086638243,0.19284216520635944,0.0014759927517972908,0.40524994561241356,4.618453500985996,4
DXC,7.520158108713309,1.8612845266951856,2.3542423713927305,0.011247921665274298,1.6374421855814767,5.409942542709445,5
HSC,7.432569942106328,1.113308152204833,1.9602486850929979,0.002771531245132763,2.2925958089484615,5.863695460950692,5
PMT,7.2672578472635205,1.1348125714510773,4.109475051967807,0.0783603485665882,0.7341716052984294,5.082736115599761,5
AJX,7.215436950207145,1.4292924330288745,6.000125972762056,0.08791517932329967,0.8319455309795988,5.05543428201931,5
ANAT,6.896537678638607,1.220757590881484,0.8639065466090774,0.02783920858213689,0.5291938102598289,4.4671743408081435,4
CADE,6.881965834346968,2.290200617193208,7.968458931485871,0.04340850786138474,0.8434151459294893,4.366943839610126,5
WES,6.849570076803138,1.0773029966437593,11.900118068086625,0.13145270880035037,2.306841869586319,5.475561669845633,5
PK,6.477735593164375,1.2210085912299191,7.390467486429601,0.0981132075471698,0.7750923645320198,4.291921602344096,5
TSC,6.453316454319303,2.675422366301609,5.70737018227219,0.008573929107702875,1.0800066099558814,3.937712543368734,5
KSS,6.407117738212361,1.3536282354782543,2.59438147019369,0.0367488984517689,1.969364935769857,4.7029907548335075,5
NAVI,6.382157265054787,1.7548994997948975,3.1540572058605263,0.04545735667017131,0.9693645083932855,4.151887636806083,5
LBRT,6.269739490276844,1.473771154491603,9.364481300446911,0.023160387185998534,1.1498825399629073,4.268429750793273,5
AEL,6.244905614035773,2.5292115828273127,2.1710556816061555,0.010169207639685658,0.5875051142825822,3.377874629664417,5
IMO,6.197575530645885,1.2039738087181588,2.8498231265419975,0.033172573399970075,0.7835614598780689,4.128098947992798,4
CTO,6.152205775686067,1.0295558848514055,0.363549614556744,0.00706088022980641,1.0904524020597741,3.9274439882895287,5
MTG,6.059061120741915,1.0772917758688931,3.8849889303724354,0.008448439244687566,1.1536464322893583,4.0906755767492164,5
UAL,6.005023529266301,1.4143143974253107,0.9580063359631455,0.06936876197718092,2.0565297025409763,4.209051092409067,5
OPY,5.984235963872919,1.318520392068856,3.0857470212789457,0.016247555232393757,0.6172196323909016,3.6118410135650376,5
PACW,5.946039184371956,1.326215229546039,2.400628461205758,0.06568448178030305,0.8881577097449148,3.697917434615491,5
SAR,5.925123305901092,1.8741922280800698,4.004888663120764,0.06911675097725285,0.960899887832597,3.61101951861843,5
CIM,5.885704865183802,1.0735430785569502,4.199635796139585,0.09797600228326411,0.9662512153538835,4.086542869483265,5
IBKC,5.865146142894662,1.5088564915076783,1.4165511703904676,0.024171237763491137,0.8794722480096774,3.5035850834416964,5
IVZ,5.813998618940113,1.2973014719115294,6.647623210402628,0.0698983640004534,0.5460459513074841,3.784536160456326,4
CFG,5.782804197441706,1.1505252943205921,2.5138665536372184,0.035811272231939965,0.7760556715656953,3.8443768667608085,4
RCL,5.641764121753392,1.0450541000223645,1.5354615914613925,0.024154684100204663,2.051210262773797,4.202188991055557,4
JCAP,5.563988539354732,1.0139814116696797,3.288527448110985,0.08053885512703368,0.6302496498402036,3.3018545427941124,4
MRLN,5.5493198664915315,2.1735821473722727,4.632005961248054,0.026474994075386102,1.2062993617298423,3.4964119350223006,5
VSEC,5.468332401580306,1.004689980821644,3.6877705348196015,0.008524274498820102,1.2038100900300466,3.5420559102495264,5
DDS,5.444178784028745,1.1618522346194182,1.2298710229847072,0.006546075555808252,1.0110306062806955,3.3228961718082064,4
INBK,5.4346409718416915,3.263272562438284,4.069935283048405,0.010793309492644891,0.7347265354707736,2.8777344338615936,4
GAIN,5.411798743907485,1.0151562877131888,2.5478069727041555,0.0793961779876063,0.9440961776669696,3.632925481161919,4
TOL,5.393213782056558,1.5004670832567433,1.9183114980043146,0.01089841654455289,1.1513572574399387,3.226116409703764,5
STL,5.38409194974023,1.1395108187419416,4.509595225962232,0.013876543588016316,0.9244012753412552,3.4790273648011683,5
ATI,5.37907386027115,1.4295090574954057,6.508125614415301,0.004723589063946599,1.418041242045835,3.5470921995007982,5
AGO,5.348205017440666,1.0704816860220219,2.318680744549804,0.015131299809325174,0.7366357885223679,3.261096668872228,4
DK,5.33205892659375,1.8586028256160814,1.8764146197679312,0.03321671393890459,1.4238229674440146,3.2494216535800122,5
IBTX,5.308539602375666,1.6042435056226807,4.29372785590068,0.017527962302867055,1.0558513999007597,3.4055905560124233,4
SNV,5.302950607132416,1.4697727601648494,3.9161692293289154,0.028595806727712593,1.1883170635956524,3.168719683935817,5
OCSL,5.280038416742199,1.0297183649008066,17.5139610412189,0.07124328618488006,0.7876335226674404,3.580855985568014,4
GPS,5.265682407562425,1.6126427179058758,4.494444437912677,0.037566156216796,2.7945820433436532,3.948783333558166,4
AINV,5.25512622918113,1.087249562903282,11.5824672008342,0.12209557557969677,0.7985476686065425,3.5055909083781045,4
XRX,5.247920230454981,1.6676780283048698,3.8836526667905327,0.02843499908405368,1.5295877035976375,3.338293368528975,5
WBK,5.206360492108144,1.8919911044099043,3.8396466325147727,0.07614261959094035,0.9986277601113698,2.972477285380238,5
GEF,5.12955386616252,1.1232854696808832,0.7094973544371622,0.10721019013460432,0.8561089425469949,2.798367122510907,5
FNB,5.088972353384518,1.2685787700808573,8.901715542401865,0.039701563374413655,0.8098513664550481,2.9338137294529014,5
MPC,5.084482408164811,1.1101916049439733,3.605945887658474,0.034851257674194586,1.1905184899388614,3.250983356032888,4
BHLB,5.080050265327415,1.8215995570442418,7.407584473593003,0.029104783272118892,0.8812951817505646,2.791336578307765,5
RDN,5.073043469137537,1.0387052594223674,2.721550131031958,0.00038804898594835643,1.3118173606838504,3.2910668043080884,4
NC,5.033783792852407,1.6861682918020946,1.6500353899253906,0.01573393438679566,1.1271008873776747,2.8498022286696463,4
CSWC,5.032847339015246,1.0626487088611372,4.916263105624365,0.11474544018747533,1.1372153015833086,3.017123797793821,5
FHN,4.954706237751206,1.1574481042127815,6.524766146604172,0.0342194857852777,1.0457678602394649,2.955216497162267,5
GTES,4.951574492758703,1.312893776793469,5.909354701319846,0.008350774248169919,1.3009362543945682,3.1598772107370903,4
FBC,4.948143793655817,1.4141614296747693,2.8533709885241763,0.004378059300953271,1.149723359362416,2.912458288400803,5
UNTY,4.91555476328509,2.411558510992292,4.995183500717277,0.013642650572111153,1.4846919726197885,2.6567256864208884,5
RF,4.900096379417141,1.2333658960164984,5.909401190482179,0.034912672937232825,1.01423442773857,2.9162215028071947,5
UMPQ,4.888287351231473,1.60788365084548,7.006125231238117,0.05198475894862097,0.8253936945906445,2.618797188712632,5
GBX,4.882681389187169,1.5999227905388111,2.7904921988297704,0.03596190484445092,0.722944162038959,2.6440057104809864,4
CNBKA,4.882581347866514,1.0098462678506823,0.7937107109788939,0.007026946999395216,0.9443613850460489,2.588842693608381,5
HOPE,4.83763964963487,1.7095274370031672,7.102373437952968,0.03899195632658889,0.8917751787647059,2.85209958810791,4
SAH,4.83701762583454,1.0526756470291825,7.933724677183234,0.011283468341674345,1.4533478413656746,3.219315711117832,5
HOFT,4.8192807897073475,1.0680551139891914,3.4752278600574527,0.02016838286667939,1.264922675319938,2.8977701901037247,5
FBIZ,4.812605309268951,1.5624624719679543,4.679630398419751,0.02496084285722165,1.076285577061744,2.675631313853411,5
HFC,4.776623218381443,1.2433584880091793,1.7189765876339604,0.025684837829924062,1.4664382096730566,2.820823800361677,5
KEY,4.753806194033502,1.0772861145581036,5.855230297889854,0.0425188630096842,1.1098282932269046,2.736543746857666,5
BY,4.726032827389566,1.215997464012292,10.790236010058413,0.001689645017334605,0.9057713216240175,2.6730500412136897,5
BOKF,4.725064985193626,1.4315364490647644,1.8565137166680696,0.02451780155085982,1.2053076861770318,2.536181680791816,5
ASB,4.716997648167425,1.186703050543233,5.047619459926466,0.032620636821330116,0.8738634729549601,2.7086463985009908,5
FISI,4.707207993163138,1.429082629263293,4.236073210908108,0.030844045679877422,1.1669336844767135,2.6488079244084446,5
GWB,4.684043037493222,1.227152590727452,3.611568375502851,0.037665596339383725,0.8788664829188174,2.5001714330728264,5
MS,4.678611281418485,1.0827856713102235,1.6223752665885671,0.033101334184114484,0.9731861825405584,2.5191901226102447,5
SCHN,4.672829667314578,1.035028639882375,2.241772958469845,0.028715532167970726,1.0300448229750747,2.7274758384756064,4
TSBK,4.67108876741834,2.096650976448705,4.3162561611587345,0.03116765010176173,1.2181726832176867,2.3734101420333595,5
BWFG,4.665105686905395,1.0633184261750364,5.480251301913522,0.01818200405004831,1.2299692790999852,2.707085437150302,5
SC,4.6470939021853175,1.0190402902759343,3.084219385072604,0.036003379610521205,1.1061270239471375,2.981197188560075,4
PNNT,4.630928034495651,1.1248672802311679,36.91506696297958,0.11667161348950197,0.7189506447632678,2.923018955003826,4
BKU,4.619415358554319,1.1304766067028096,3.1119575236526082,0.025356200891033652,1.1124851862885508,2.791088757142271,5
ACCO,4.612811091538176,1.0586881715890137,7.819032149363438,0.027247347850362928,1.1574253586661496,2.9219128634451703,4
DCP,4.600780631782972,1.0016790947664296,98.50558564942756,0.001533978074544585,0.49348962906888716,2.668869500821041,4
EWBC,4.5964763702802385,1.9154405084712092,2.0342849294473333,0.023417638430052207,1.3216937960788955,2.4602071105765084,5
MSBI,4.5932807438525955,2.006031444671484,7.525016278666473,0.0346381589683678,1.0292934301590395,2.3439514871990146,5
CRS,4.587342818989709,1.0305902213259162,2.931614619037787,0.019951289907748544,1.272753108348135,2.7304304997849544,4
MAC,4.583399472847175,1.1270285766981791,91.13366420998139,0.12664630400504048,1.423461418354252,3.0417118742011144,5
SMBK,4.578436220820379,1.9892302845049807,9.131701622126853,0.002225671501639912,1.0056429714113964,2.339551939923071,5
PFSI,4.560333092768749,1.126685236393974,6.000695188435862,0.0036715083756795382,1.2826271557651758,2.9508613185422297,4
RBCAA,4.546904268407017,1.6205093741600523,2.2398965662956996,0.025150259772288325,1.11217273540911,2.27185040454739,5
TCF,4.545394412304223,1.5226172079394527,6.282740835800868,0.03303415543117807,0.8277884847017223,2.6256579827044266,4
VRTS,4.540421200000532,1.0045176680743313,0.7836640097313394,0.020880133606289084,1.2033013368378522,2.3923964113569776,5
JHG,4.531869980703522,1.023292589905304,4.0078551510717215,0.057383610701495676,0.9714519594802006,2.612996415979788,4
WNC,4.523786013959516,1.3880055060134004,7.38458257173265,0.021197800178841923,1.6114924911898163,2.860286925528529,4
WFC,4.522767013600232,1.1850354436808392,2.3639166597297345,0.034802465780596516,1.2586858495506181,2.45799595174539,5
MGM,4.519301586825314,1.375114466596429,9.180754310759246,0.016193814733996607,2.167981695981696,3.059422834968859,5
OFG,4.507453361103453,2.6460237050213653,12.35673020983888,0.013140468130662601,1.0463623816091776,2.192258187153712,5
WBS,4.502802010546912,1.0988805548122038,2.965117205547455,0.03151507584921431,1.392607203758374,2.8138694394111927,5
ODP,4.493531809508002,1.798864650811454,64.33233780108779,0.04525445344962357,0.5592959042797975,2.5549660300774595,4
TIPT,4.488754012871743,1.8087662716978907,20.597261507762237,0.021019441343405318,0.6575801519361306,2.463793440108544,4
KBH,4.488508587915053,1.293418202004619,5.746190085868014,0.00681247189228276,1.2547003804253412,2.611474913487385,5
HTBK,4.484627374976258,2.3876864289133635,18.920059804842094,0.039221324378006364,1.004586732696616,2.198422799506717,5
SHBI,4.466097864784473,1.8225367677945215,6.638567649231626,0.025313039979170116,1.0956058547110508,2.29674429159305,5
SPB,4.453239943399783,1.3716597443483538,0.39270503838570286,0.255459494144622,1.6535788729906378,2.516704209784135,4
CVLY,4.440164719201245,1.9957323594061789,5.841002661599527,0.02788198316942107,1.1288627803816538,2.1573283672785912,5
DRH,4.428586458797752,1.1272285633482846,25.892554074833953,0.049430874455307444,1.0795034980575062,2.928380827297312,4
RLJ,4.425077692037583,1.686529238990374,20.608595609503574,0.07867615982142914,0.9060901320224563,2.362519848825478,5
RNST,4.396322117043836,1.330678142035895,4.812637031880356,0.024933100738580873,0.9603959006797326,2.2633307153083777,5
STWD,4.385572600728238,1.1709165394246144,9.757431400907544,0.07838580391081518,1.4613352686193268,2.6230442423827305,5
WSBC,4.380962437134597,1.1878901139370732,5.028871858060675,0.0326673422385775,0.7856236218759167,2.441348498291191,4
PKOH,4.37539914031231,1.2478771378640974,2.246671371123656,0.018372414082717857,1.1352979737783075,2.4247847277070225,4
EQM,4.360902012517533,1.0068989963514334,6.421310694203214,0.011654210347919526,0.7351201552565737,2.1934950824750934,5
PPBI,4.356115720849548,1.3040860296554446,5.9049952124136595,0.027941433245222594,0.9578950659199023,2.5166595509163954,4
CAI,4.337254745355128,1.1038355916422695,4.62779534154705,0.020753858276960992,0.6135922479949224,2.3329239955924526,4
DXPE,4.290410099658899,1.2607004392607368,9.089128408000779,0.00013566591887612182,1.9295824922484452,2.660623395655531,5
ICBK,4.267703029431012,1.8675030089043556,4.65867506716719,0.008302729979767293,0.9409719767597322,2.0248200834256815,5
PFS,4.2649477400212366,1.2255532070197257,7.5465659503186835,0.04674411498216635,1.1016860752560402,2.2908294543014684,5
MOFG,4.251957487108699,1.0377160405915244,5.620500971209506,0.022928036335445413,0.9833797350790401,2.5032287962747404,4
PGC,4.248479177030579,1.6732490141773646,5.257906891689007,0.006760451558276554,1.1351238015534537,2.3885228073452933,4
PKBK,4.2478387475906985,1.014882000545618,4.474141601266008,0.023180974765803792,1.5763687418710057,2.4996132944003837,5
CBFV,4.243235108482908,1.7655778732145382,8.79625120542405,0.03189044833509427,1.082275547562162,2.111767130805009,5
ISTR,4.241360361972347,1.3616622868278083,10.59053195686786,0.008869703217380918,1.0096655296393031,2.474629185300078,4
SFNC,4.240047366466339,1.0613483880270098,4.778496506503457,0.025607852687026565,0.8351327701875323,2.3699567095866856,4
PBCT,4.224387036259653,1.195408557577461,10.393707139644606,0.0427628405232379,0.8086042883027984,2.3724171519615185,4
RBNC,4.21130587702753,1.4414140294829754,12.085093895398817,0.016320840467585807,1.0988989873208403,2.484664201312183,4
ADS,4.209924765570524,3.4522512304295874,0.991627007811257,0.0239924670433145,3.3431971290058557,2.0308984495525735,5
HBNC,4.204633026360265,1.2507622896025075,9.987421956572508,0.02567197878245353,1.237129302722618,2.5205464928461017,5
LBAI,4.17958152573922,1.5488018099570025,9.4566176622376,0.0296855312406235,1.1574180814408015,2.093994166733139,5
EVBN,4.157338944578674,1.3388729005663478,3.4299914272429413,0.026128419665751548,1.3127628365206496,2.108879888357316,5
BXMT,4.1483836574326425,1.0678295434585707,7.10803169814501,0.06743126467147649,1.265041784545351,2.2985537564439844,5
EBIX,4.143657266219204,1.1828526521949685,3.403992699863437,0.009146969340309985,1.8269528497729561,2.739552725603158,4
CVCY,4.142300885506237,1.347361525524395,8.263032576763127,0.0206450742267216,1.2325574821153038,2.2080596858901553,5
FFG,4.138215995658268,1.019412133742733,2.9479790818527207,0.05993741911379339,0.9485871469695246,2.3088353743325207,4
WRK,4.133841791786386,1.02190573856657,1.3214559114208593,0.05523964371787477,0.7258302127696038,2.196213317817462,4
PNFP,4.126479034383353,1.0676002130629956,2.476796514422252,0.01066182724847168,1.0729489730810873,2.3391421144614073,4
EPR,4.122182761203403,1.3431265037737408,7.600856494326609,0.06868740946135615,1.7791111798669574,2.4010725786252274,5
BANF,4.114294320033178,2.913115964637881,3.6932590249886745,0.020729874193658116,1.9106434664260006,1.826141171838221,5
HOMB,4.1091735805813405,1.2562361944283271,6.053895067371047,0.027287692529494242,1.2494111360759632,2.112642986192803,5
ESXB,4.105955724095561,1.00807059451522,19.830191154078957,0.015140721490110223,1.231487210491449,2.360521969216007,5
