Symbol,Final Weighted Rating,DCF,PEG,Dividend Payout Ratio,P/FV,Graham Ratio,Unweighted Rating
VBTX,4.105661889429741,1.3577078948372066,20.396090906235536,0.01956228575278203,1.1503040232718087,2.217232945635518,5
FMBI,4.1051642053778306,1.177385665808837,7.983313706633779,0.024291980288419966,0.9817462427128814,2.3486304157096605,4
HTLF,4.102294057319638,1.3701903980156214,3.4685672383937534,0.014633961953197584,1.0654965443431084,2.2536756564197393,4
MTB,4.099108800694626,1.0745062232429483,0.8039021690295727,0.024951788788350537,1.4079459991757788,2.0268749731219273,5
ABCB,4.092775200622242,1.4706842525515995,7.61797230292831,0.009691596700277427,1.0309518371935007,2.272910441662513,4
BFIN,4.0829108230281586,2.556673939726491,14.273598030152074,0.030324412204782714,1.185007912680935,1.7502661328535833,5
QCRH,4.077776744091748,1.159115282464177,4.138191004074138,0.005784503853286049,1.216440545361828,2.2562921048155467,5
HOLI,4.069388948776616,1.5469984706402287,4.833880318907271,0.01010140271841018,1.1374149862384253,2.1067759056359554,4
THFF,4.05847682826276,1.0109085542156262,3.1842424320280758,0.022445948176266713,1.0105432490208175,1.9439852031865812,5
HAFC,4.04731958536083,1.0546776494577383,9.717247324221995,0.04962115927374426,1.0653324147873033,2.0629453215294977,5
MBWM,4.040763232986684,1.0190580632145587,4.542595821598605,0.02972755648171213,1.3815335034244685,2.1469788121843325,5
PEBO,4.0406015137567515,1.2721209906057322,5.303787392507933,0.03962373052192874,1.1014743986890827,2.0171304535385515,5
FBK,4.035094592323388,1.4026923542034715,5.407656841502315,0.008527039546608358,1.5452872550303083,2.1108610322075196,5
PSEC,4.029384701537909,1.0191983605688648,19.426026331718408,0.10686325553729774,0.6936954559889906,2.2675198896745523,4
MPB,4.022197032611426,1.8231140612930492,10.457777160076889,0.028875401494529388,0.9736912277087871,1.8273341161392738,5
BSRR,4.006831298929672,1.32299531760581,5.979293717393271,0.02719015499628029,1.3475224982136218,2.0343902476218316,5
BHB,3.9932371775945503,1.2470310908443272,8.172362887291845,0.0341155904615709,0.9883419960797867,1.9555010971381999,5
IMKTA,3.989271026837104,1.0557738280460522,0.9761637528556494,0.023757474687961095,0.8260317928554258,2.08878650941161,4
NYCB,3.9881238154722225,1.1841788090780467,15.314812988912378,0.05779749029222267,0.8181964371438866,1.9186938622047425,5
FHB,3.987184267869825,1.3461761247508741,6.686503714592285,0.03659197474908527,1.4309364928389574,2.0550046815111256,5
FBNC,3.9862814929093107,1.0031271193583216,4.142986597260487,0.011855606429980044,1.3519061908655667,2.0750610704296535,5
FCBC,3.9861049040814995,1.6323701108719424,5.281741992066035,0.03172883848646083,1.1068704115256087,1.7904080845601,5
NRIM,3.9789574784601545,1.1613959556958084,4.017113923259521,0.03434606060933753,1.1965722755737094,2.0106050160328266,5
VLGEA,3.9729450912203297,1.3070708653455037,4.009189253334473,0.04892557130093549,0.8267479100768189,1.8721961292488305,4
HRTG,3.97128278447875,1.866830439614849,14.849608697728872,0.017605945490399396,0.8807154256136933,1.7381519064955522,5
PAG,3.9704210050074753,1.0130258707013853,1.6779689950678989,0.03132878432197082,1.4946209735268847,2.426061910690912,4
CFFI,3.9671647229370786,1.092257182787725,1.9408128222232492,0.026844652232318786,1.1598245461109964,2.1280928322150245,5
BUSE,3.955234519374052,1.6015273982678526,7.84907092920158,0.030993861169403714,1.194179808166603,1.9206249084512979,5
ACNB,3.9510095927968027,1.647510514102305,3.364717325462186,0.028151635561672033,1.2970495918022753,1.8008127849855347,5
UBSI,3.950326209954565,1.3635101681490964,5.85211050147957,0.036173068070626056,1.1418377482443391,1.930870143987415,5
BOCH,3.9487050946114945,1.6272142052765552,15.508731413350917,0.015689116780949426,1.1649716296610462,1.8929658586257267,5
PFBI,3.948216511968571,1.5545042589292573,7.804585153375077,0.03377297892935615,1.082865962720768,2.1351030917410965,4
CRK,3.93962688086096,1.0191299197994732,16.963031879791746,0.018784614776872127,0.8305067618995962,2.1388933515430115,4
CHMG,3.938979358746023,1.9272875257677067,3.4739397287610037,0.023008709224223097,1.1968077556987742,1.9264500513406984,4
L,3.9374069023708564,1.0339451869084122,7.755252009778118,0.005004458247969457,0.7943124117370155,2.0272266512091037,4
BEN,3.934984324167763,1.7448677814677758,7.222752002454985,0.03956148843959297,1.3232431232019382,2.043965641705029,4
CSFL,3.930782195133667,1.2471636473628933,10.244174091507592,0.017371553673624474,1.0413252671851385,1.94693386890496,5
EGBN,3.929887450996224,1.2458449422940079,2.388275164183262,0.014682778800702581,1.277391257608041,1.9900830609214095,5
MBCN,3.9274434648135332,1.3430539392901337,6.6795990392543585,0.022590871225922644,1.183951991870804,1.9490812054681566,5
UVSP,3.91701331792962,1.1132551197938667,6.668248432127673,0.03088730034016098,1.1238354993615967,2.2428209368755163,4
HBCP,3.906195642876924,1.1840628637940351,3.614043599712176,0.02247350741110715,1.1109826162002219,2.075939760823636,4
ARCB,3.9034684922368683,1.4738420057574186,6.791034710437932,0.011446344753779777,0.9373654791276508,2.014067010027447,4
JCI,3.9017303960348544,1.1275151395247471,2.5932585495877296,0.02516610862644419,1.849494181928564,2.2943813539817914,4
STBA,3.897503712787938,1.2201384208169608,4.43841571920826,0.028169444920182293,1.1126358561843224,1.811197709799154,5
LEA,3.8968556848028557,1.3385681219864634,0.5356903139915502,0.02476288641550014,1.7296263173276318,1.9616085726578851,4
FFIC,3.891395606821558,1.1430047544486324,7.5967086172405525,0.04013190799278573,1.0380709090658164,2.1070174788467546,5
PKE,3.889981189661677,1.2762328740344717,4.039534776503644,0.20414312763310724,2.928159687065675,2.491348760079002,5
MFNC,3.8839746215820563,1.0046717525032902,15.560943884092673,0.03320294845907525,1.0371660701955916,2.1456114170392473,4
TCFC,3.879287275179651,1.1212689958466484,6.2228319982732865,0.013903372155920902,1.0573125936945575,2.1591673271791145,4
RCKY,3.875939073138406,1.1238001821341768,5.91362281500099,0.019598110441324677,1.2355333543873288,2.043426528257567,4
FMBH,3.8679302777946636,1.2389357863701416,5.481380714810284,0.020567008135054302,1.0953051594446734,2.1210050496523287,4
PB,3.8638462946294823,1.0218234108785922,3.4944353652286484,0.025342136936120935,0.851872530391478,1.9862254267905617,4
BANR,3.8451731663757767,1.2792940098028809,3.308454244030738,0.029594394605392652,1.1886513735340651,2.084724690831666,4
OCFC,3.838382836805274,1.0068175447873982,9.487757091950272,0.028416066652054067,1.0449808909574814,1.9210702901851207,5
FF,3.8305260304150845,1.4620040149993079,4.498418915277502,0.021777799578036966,1.0320115647251753,1.8278700147450444,4
LCNB,3.8237332293282256,1.1435069779759737,11.192710267414894,0.036035996979209506,1.0535490791412334,2.1535061296329885,4
CCNE,3.8231059068468816,1.7602029834226636,5.362910208195585,0.02167084880434157,1.5672871074152528,2.0659367234523667,5
WD,3.822645009038927,1.1171183253666153,2.090457566570969,0.019055106881373633,1.8886085205114662,2.009418670665851,5
UMBF,3.8042985028261063,1.7838249418748544,3.3178062829490678,0.018347667428379618,1.242856484641887,1.7861954757726435,5
ASH,3.8011012159972832,1.077871424879249,4.834212263331597,0.014257708073427196,1.2570148417810139,2.1725554498200967,4
FRME,3.7990277748865053,1.1389130787604227,4.078126083162418,0.024699161047235397,1.1621019551990919,2.021389180977844,4
BCBP,3.798490077432679,1.1539819858641023,9.94498647397769,0.04067324536417655,0.8946479561370175,2.081874013650711,4
WAL,3.7902556855346115,1.1450580840978477,2.5317651924136864,0.009568539119109614,1.7782181688600127,1.9516637038946103,5
OVLY,3.777657180130702,2.270730578304669,8.260552726932174,0.01507175693497722,1.3049415782179976,1.533948786718834,5
CASH,3.770334164801133,1.1848366347034016,9.241207659456872,0.006520214303776493,1.4169893364773174,1.9797044264973682,5
CPF,3.7647377520454794,1.0251402391644335,6.766429258586026,0.031203772065293747,1.5587123629947777,1.9813757413980702,5
SGA,3.764405125456554,1.3139693471685006,5.805849807065326,0.0476639680853169,0.9405274704708035,1.7093122675961725,4
SPR,3.758328375833485,2.14481676356575,2.8148974943414546,-0.005671327657804692,5.045309412966958,2.256117987640117,5
VLO,3.748160005832469,1.1521739130434783,2.1565074263200184,0.037788606684429675,1.8108884098518552,2.0356473654167306,4
FNWB,3.7432347037499447,1.1444724606267476,26.287632586840992,0.008268618297813599,0.9669609714957789,2.0399778705246523,4
CARO,3.7384864200723165,1.234734259627732,6.599530289304565,0.008645795019660046,1.2478938874690628,1.822973667498106,5
CSTR,3.7242458541846624,1.0746931739250436,24.604924035273573,0.011776176861099488,1.090675675893439,2.240877661567246,4
UBA,3.7233703755246115,1.248438278936092,14.555253902575899,0.061684108210259055,1.191283231330771,1.8549860703865906,5
SBBX,3.7232747275216274,1.0002498761088443,9.101843595778142,0.013909851504150469,1.0930102245657007,2.0974088015273487,4
FULT,3.719597669422387,1.0059329435201727,10.087148829406772,0.03238869339443525,1.2171101403139644,1.900164928594179,5
PFLT,3.7098120394956364,1.412121403375857,44.54838422726896,0.10061782567724689,0.8732353435032998,2.051169766029225,4
SMMF,3.7023814514201425,1.2894973050597265,4.663739266631125,0.02208430059172225,1.345287057926091,1.9808117973954589,5
UBFO,3.7018521214391726,1.0263555180552713,14.053193094296857,0.031758306615100415,1.5199876883815568,1.9761184373807652,5
STC,3.69617587316536,1.5678751858748654,6.335771190488162,0.028273663849687408,1.3415161393057196,1.9867147244887913,4
ESSA,3.6920989197250487,1.4221459638269258,21.044489661890566,0.026391740542437928,0.8529533315743927,1.8746887394328204,4
GLAD,3.6882746156121162,1.0135578723290788,23.312844726943936,0.08635325025887827,1.141638622468215,2.178586473454111,4
FCF,3.685036780230916,1.139978532317188,12.037005640801297,0.028417042271505343,1.3131824932151772,1.8219806031026355,5
EFSC,3.6767973673059653,1.2410034826167504,3.6770636425137013,0.01418349554935898,1.3470231265531576,1.9467793466268282,5
AXS,3.6612575866451893,1.4080081943467768,29.51101360621169,0.028029208687038436,0.8829739964300196,2.102655765209516,4
EBMT,3.6600355253935244,1.2546509703397657,16.259777497399966,0.017545265585031573,1.1276437088912452,1.7679211549844283,5
BMTC,3.659975962631727,1.100355726119697,4.191540866684427,0.026318375000647997,1.2823047306508824,1.6890381707576656,5
CAC,3.653669073835604,1.0675664988881806,3.400680166581009,0.027716796836306953,1.4153818501948607,1.7309029489876486,5
RUSHA,3.6442901803720043,1.1629271161666301,3.1356865068481654,0.01087633912958624,1.4524576345005964,1.7669844172243423,5
UFS,3.6413482534866164,1.050252167021727,5.922559717314489,0.04781552596209185,0.9682272727272729,1.7514430840264736,4
LBC,3.635440639359611,1.1907181707798442,16.180173796245025,0.020426537686317574,1.0357433390727526,1.777675475987165,5
ITIC,3.6315415028141276,1.1232989318432356,0.8359108436043955,0.059463058193839534,1.5933779956313165,1.7561422643660893,5
CLDT,3.6270037047927337,1.0256900241131688,69.4485506974696,0.07366390766783866,1.1157473180854092,2.209069970130317,4
FPI,3.6221962434106887,1.0715385800881836,35.19594956927473,0.031116503675696818,0.6331192871221447,1.7825699136841462,4
HTBI,3.6149476543856474,1.1515081141608439,34.27835957152694,0.007332972356778848,1.0592234422444828,1.9241349334723648,5
FFWM,3.608933691176081,1.149171654481744,13.398206172600485,0.012304985724276735,1.1818128784154276,2.0239240361545736,4
WDR,3.6017513180270564,1.1903652786371373,4.107595899261561,0.06279638221294312,1.4625420294549245,1.8140311489169796,4
PLAY,3.600673512304142,1.050463628844614,4.869410826647971,0.006543921626699494,4.558752671044795,2.4207278147135423,5
CTB,3.5978168240664457,1.469360396730026,9.766287023579281,0.014655419492461982,1.1367456281506376,1.9951373545875806,4
RMR,3.597275644013341,1.8593090891028308,1.700732517593294,0.03009644900834935,2.616069481108871,1.669592618357631,5
BJRI,3.5916337275440116,1.093108708262818,7.3361700061549415,0.012033260060728085,2.863646322432627,2.294240256378014,4
APLE,3.5715690813751513,1.0,22.683663092291656,0.0748540660260493,1.0906299367398427,1.8357868509107498,4
KAMN,3.5706377673075753,1.4765917582554862,4.368919454733672,0.012569422954404752,2.1593335293160125,2.003658251619613,4
CTBI,3.569138941126152,1.4875857520761029,3.6940022021594703,0.032929840799564396,1.2956772474897786,1.742287714319469,5
RNR,3.5666922570643314,1.2180297266264963,2.0468691896382447,0.007345893591348417,1.3534244621039035,1.5878306240535633,5
AMNB,3.5654642087356114,1.3498385878771406,8.86068474752456,0.027609522927806114,1.2400801232756091,1.7077806329074763,5
ARNC,3.5647620855606634,1.5143634751994406,20.14606270298933,0.00410865635198272,2.95848925548079,2.2615611808247498,5
ARNC#,3.5647620855606634,1.5143634751994406,20.14606270298933,0.00410865635198272,2.95848925548079,2.2615611808247498,5
FANG,3.5636770989433875,1.029944901308556,10.256780832758446,0.008796155876313872,0.9610411985810249,2.0636447314633797,4
TRST,3.557584301841832,1.8943642694068419,23.013990726314972,0.031242478004869206,1.5689963716217348,1.6398136167545068,5
FCNCA,3.5574901336059295,1.1078685092386094,0.35126987987367114,0.0031418329246831423,1.6097179905855359,1.7394782694407391,4
CFR,3.5563845038341038,1.0788908661338246,1.8153187252236107,0.030315740460583898,1.49264943321877,1.8660082935950448,4
TSE,3.5516529557910586,1.6703854789979193,2.2366694685990343,0.04399009586760923,2.232797129615787,1.746322507540463,5
UVV,3.549816704043379,1.271857778250126,3.440460930301025,0.04639554464050745,1.1265114150986435,1.6299619510619003,4
CCBG,3.5386645072153398,2.1762047844505727,10.043003126661565,0.016632407668641595,1.479482655282922,1.4848395054425902,5
PLPC,3.5313666789140625,1.1648566134100768,2.9588573752078693,0.011611477970679289,1.3566004803843075,1.6067124995997673,5
COLB,3.5275067258986046,1.1330640329444224,5.967658121257579,0.03657494094538278,1.2900047778618329,1.6523438602248142,5
JLL,3.524662096738753,1.0974306374496585,1.5143439521472002,0.005288936902031493,1.5774322736953168,1.7104101656308908,5
HURC,3.521828655112341,1.3060637088516767,3.872546078697483,0.014869365222017077,0.8966235717704845,1.666595933883557,4
TCBK,3.515925096073458,1.3172611634664833,5.672072872717929,0.021354620835334272,1.2913067716778626,1.5810283682223145,5
PSX,3.51230592384868,1.0718227290731743,1.3534045014246,0.030423735124472644,2.0716357334403854,1.8580245349795943,4
MCS,3.5061775333001375,1.0580818845992968,13.020236986543956,0.02026787729423429,1.5332069806174418,2.1684870829134817,4
TGLS,3.5004949650274475,1.3636550764675284,71.38172455328628,0.014694439875839602,1.9062441105228183,2.438616886299238,4
CMTL,3.4982030919080596,1.16029070098694,22.288910374295103,0.014212906405056652,1.2871675743157125,1.9453246164664801,4
ZEUS,3.4877252221927533,1.0526836212750446,16.89105084963358,0.00460090426873887,0.6195821658364468,1.5007058912365665,4
INT,3.485522991656855,1.1252684082632725,8.200804481226745,0.00744434032560345,1.4993482860770209,1.8680506841854994,4
TPR,3.484512471074585,1.3010727035285024,9.287206251380734,0.04760347511460412,2.3360232253657425,2.2261244425011895,4
PWOD,3.481097348031856,1.3220503579333687,6.85401473798204,0.039555389168844365,1.4480782287041818,1.565774755402421,5
PUB,3.4779911762425044,1.651865124359336,5.714461117827846,0.016871437694176136,1.6451402150366168,1.7887603429022871,4
FIBK,3.4739720769068474,1.0830956224093686,5.822581834171507,0.029856093530567084,1.3172078100799443,1.6238596217510428,5
WNEB,3.4714194556681974,1.001014676924093,30.490944566069203,0.020678689760752024,1.0992189283867186,1.7029512774214173,5
DHIL,3.462056574148048,1.3091515877465136,0.6182319162885113,0.06463608343244368,2.428785264562676,1.620323346949516,5
KMT,3.460445501138382,1.1194147610592737,4.309002211345533,0.02595420314416305,1.8972493806041468,1.7882681290354125,5
HFWA,3.4598560384847685,1.3197046525741507,10.313646195957713,0.030732664836503266,1.2426683596293637,1.5609813475319718,5
HPE,3.45434712635931,1.2867889117457367,13.399215110527548,0.030673840712964997,1.1592847116621827,1.549845311537546,5
HMN,3.45381989609049,1.0177983556878307,22.259528527214446,0.02623295178196912,1.1512480116890036,1.809932021484472,4
CINF,3.444966098833886,1.0631462456346144,4.908712844877071,0.02059306161165593,1.7476496350364963,1.753419825961338,5
EBTC,3.444918215688498,1.2256336505701526,4.441141318116469,0.017122715672101455,1.2543068193540339,1.6956024444435684,4
SNX,3.4433117541574445,1.0618220270350818,2.0083278525142765,0.012841095937611761,1.5747252992648708,1.8002772318873024,4
NBHC,3.4335614365432185,1.1512846898362916,6.978767622528961,0.02128458765111219,1.4414733668439994,1.6351960543611208,5
NFBK,3.4297327231770254,1.3004928810279897,22.842707322934515,0.025652640851285657,1.1315110071523726,1.6265803984571152,5
BXG,3.3972293883990474,1.5317804958870127,16.97291019435042,0.06816339431585819,1.6797409672574348,1.598707519029856,5
MAN,3.3762244196909954,1.3098653665491609,1.2810011849714562,0.02332106377237776,2.0212701421800947,1.6302646627628234,4
FMNB,3.375664383737223,1.08050445749872,10.10521711704635,0.024835899708929618,1.417750245398568,1.558927665428092,5
RJF,3.3733197779571826,1.4659065219848537,1.7263574763268357,0.01761063350335432,1.6480352530010638,1.4878994833277386,5
WSR,3.3677012172263434,1.0645792824006692,43.68151738680724,0.08269861042699575,1.597738657523377,1.8405068470889914,5
EML,3.366635683779558,1.1628050095664964,5.551532255980336,0.01601485411483791,1.6250469512878165,1.613856936502971,5
NNI,3.363041042409806,1.076619788337612,3.0891111404543747,0.011827349461368196,1.0445126075119244,1.5789736685732743,5
DHI,3.361659430900629,1.121158490191538,2.924644195077921,0.012041988051372392,1.8513061701044815,1.5688306902816982,5
BRKL,3.3562359514967373,1.0908691414579614,13.828880898011832,0.027765517409816268,1.3372568749246514,1.5993567092937324,5
NUE,3.350373609308778,1.139922218052247,1.7562619539037834,0.02847998724998185,1.6680526278289372,1.5717098228871145,4
NWBI,3.346969071739734,1.0522153718158787,15.607656940719032,0.043938032391063274,1.2810650633236902,1.5880290434649833,5
ETH,3.33038011815417,1.0822873350133795,16.178962309387156,0.08295262626531884,1.5568036035243744,1.816312610146711,4
GNTY,3.32727047896962,1.0289857189545022,8.079146023626157,0.021466390271206687,1.4364448813424533,1.578139451453733,5
WASH,3.3205845895045565,1.2315313547852667,3.303445882805706,0.037922104277589845,1.790611608526054,1.4868228081338306,5
MLR,3.3195407179854577,1.086075180423773,5.214692153550619,0.01993355481727575,1.596451709204542,1.572869593647276,5
LAD,3.3101689519250965,1.0491409115639094,1.188585306820096,0.0074680174037275145,2.5180622743067387,1.7667968568506696,5
TBNK,3.2984354896212373,1.2065613335457035,6.306863665493215,0.04723811164453824,1.1881881083275248,1.6240886699137305,4
CB,3.294586596560011,1.0321513541368559,1.7642017998937327,0.019828290766078272,1.2341412435730423,1.5679362526537168,4
RBC,3.288559329031024,1.1304281775240057,2.6102139129603534,0.014245512226669697,1.4600229679724386,1.4057787270543205,5
CIX,3.2755588441488026,1.3482744571202046,9.70171366037394,0.018216260431332596,1.1788452171768549,1.330361291815998,5
SAMG,3.2725771852105643,1.6634121469755783,11.822965650264425,0.04761422144483021,1.7205753884002706,1.4128198537528676,5
WEYS,3.271623681610015,1.0522295638306405,5.622828929429872,0.0387405882771507,1.1564429459889332,1.6825142905536314,4
XOM,3.2616428256877574,1.0192757581600604,4.174379739905825,0.05015173535546737,1.5244111661883641,1.5517216054151843,4
CMC,3.2471622223500223,1.1053631375142972,8.808811305084971,0.027585468373149097,1.2621284202896677,1.4728082425862763,5
EMN,3.2419214133653984,1.0323648470166036,1.805149574000878,0.031849464019019794,1.8075548841893252,1.6131279949823967,4
RMAX,3.241218904450156,1.23145471717985,17.911319828136428,0.022136550253176814,1.3676930963112037,1.48153438272767,5
PATK,3.231207554777928,1.2426070889516394,2.3822210608842065,0.005228797213770743,2.2289478794165003,1.7594798912736507,4
ATLO,3.2292310757166014,1.1969330956955535,8.084805445789065,0.034309427115892514,1.3650178900173042,1.5325169774629865,4
XHR,3.220959210462743,1.1095536744215382,24.770052932244727,0.05333880228626182,1.3569282814008572,1.45885743001337,5
